Sale_ID,Customer_ID,Sale_Amount,Sale_Date,Geography
1,38,31.11,2023-05-03,West
2,18,191.54,2023-03-06,South
3,197,283.74,2023-06-23,East
4,185,367.13,2023-02-09,South
5,171,188.52,2023-12-25,South
6,50,254.15,2023-05-22,North
7,30,103.16,2023-01-07,North
8,272,162.29,2023-09-15,South
9,88,412.5,2023-07-23,North
10,149,32.22,2023-01-16,North
11,132,15.77,2023-12-27,North
12,248,437.35,2023-02-06,West
13,194,463.66,2023-09-09,North
14,293,240.67,2023-10-02,West
15,230,62.92,2023-12-15,South
16,49,350.3,2023-05-16,North
17,281,131.73,2023-03-11,West
18,236,115.47,2023-04-25,North
19,212,487.4,2023-09-01,West
20,180,34.58,2023-10-31,North
21,91,120.77,2023-01-19,South
22,287,175.93,2023-11-27,South
23,58,44.95,2023-05-22,North
24,192,491.71,2023-02-20,East
25,231,150.52,2023-08-12,East
26,284,57.37,2023-01-04,East
27,91,337.18,2023-06-24,East
28,203,429.12,2023-08-20,South
29,138,303.1,2023-07-04,South
30,199,155.59,2023-12-03,West
31,147,92.23,2023-06-01,West
32,120,105.23,2023-09-17,South
33,226,304.51,2023-10-07,North
34,50,192.52,2023-09-04,South
35,210,51.28,2023-07-10,North
36,273,260.34,2023-02-02,East
37,83,337.45,2023-09-21,East
38,29,487.98,2023-09-18,West
39,12,117.73,2023-12-04,North
40,266,38.76,2023-11-26,West
41,52,99.47,2023-01-29,North
42,17,369.68,2023-05-29,West
43,64,367.26,2023-10-23,West
44,237,340.08,2023-07-29,East
45,116,14.24,2023-09-12,East
46,249,26.98,2023-04-19,East
47,255,417.83,2023-08-15,North
48,157,79.88,2023-07-23,North
49,15,317.42,2023-12-26,South
50,210,35.74,2023-05-31,East
51,156,330.57,2023-07-26,West
52,151,84.45,2023-11-07,East
53,147,49.15,2023-05-10,East
54,36,246.98,2023-05-13,North
55,203,89.71,2023-10-24,East
56,142,16.28,2023-03-02,East
57,102,147.99,2023-12-24,East
58,20,378.63,2023-02-13,East
59,76,487.0,2023-09-24,East
60,281,438.3,2023-09-01,West
61,159,90.19,2023-06-25,North
62,11,135.72,2023-01-23,North
63,233,52.75,2023-12-23,West
64,8,101.73,2023-06-04,South
65,204,161.41,2023-04-24,North
66,289,373.07,2023-08-27,East
67,152,313.98,2023-06-24,West
68,159,334.0,2023-04-28,South
69,300,379.57,2023-11-03,South
70,187,286.35,2023-11-04,East
71,116,180.95,2023-03-30,North
72,61,128.52,2023-02-04,East
73,223,439.5,2023-03-30,West
74,207,268.44,2023-02-26,South
75,252,72.14,2023-09-19,West
76,180,358.39,2023-01-01,South
77,223,215.34,2023-04-25,North
78,180,145.21,2023-03-02,North
79,214,104.23,2023-07-06,North
80,42,222.45,2023-12-05,North
81,160,404.35,2023-06-23,South
82,81,173.02,2023-05-21,East
83,13,178.92,2023-08-25,East
84,121,498.71,2023-09-07,North
85,214,233.58,2023-10-17,East
86,125,171.85,2023-09-01,South
87,283,83.53,2023-10-03,West
88,76,190.48,2023-12-21,South
89,72,464.54,2023-09-02,North
90,282,296.26,2023-05-04,West
91,252,500.74,2023-12-25,East
92,120,46.06,2023-11-07,West
93,154,276.18,2023-09-24,North
94,88,485.57,2023-08-09,South
95,47,195.35,2023-05-08,West
96,192,367.94,2023-10-31,East
97,122,278.48,2023-10-05,East
98,145,93.82,2023-10-21,North
99,214,85.7,2023-03-24,West
100,196,259.56,2023-06-20,North
101,102,16.31,2023-03-09,South
102,142,215.95,2023-10-30,East
103,8,345.54,2023-03-07,North
104,135,394.33,2023-11-20,East
105,47,323.1,2023-09-07,West
106,94,301.08,2023-04-09,North
107,193,344.84,2023-05-25,South
108,192,54.01,2023-03-15,North
109,282,296.8,2023-01-10,South
110,83,57.86,2023-04-17,North
111,94,278.41,2023-02-12,South
112,146,87.3,2023-07-15,North
113,80,71.42,2023-03-28,West
114,95,351.61,2023-07-20,West
115,160,303.51,2023-01-26,North
116,268,230.37,2023-01-17,North
117,7,258.51,2023-06-26,North
118,60,372.38,2023-09-16,West
119,250,475.95,2023-02-11,East
120,104,50.16,2023-09-15,South
121,291,434.77,2023-11-29,West
122,20,255.71,2023-03-25,East
123,165,402.89,2023-05-23,North
124,265,459.28,2023-06-14,West
125,30,407.44,2023-04-20,South
126,202,180.29,2023-05-13,North
127,3,438.0,2023-05-14,West
128,217,295.93,2023-03-01,South
129,100,469.64,2023-02-10,West
130,185,155.05,2023-05-16,East
131,236,251.6,2023-10-22,West
132,274,290.3,2023-11-03,North
133,41,192.64,2023-01-02,East
134,151,78.47,2023-12-08,North
135,272,56.97,2023-05-26,North
136,185,432.88,2023-09-22,East
137,25,260.36,2023-02-12,North
138,282,379.45,2023-03-13,West
139,298,379.03,2023-04-03,West
140,127,102.89,2023-11-28,East
141,57,309.06,2023-04-04,North
142,273,94.32,2023-07-02,South
143,20,319.71,2023-02-18,North
144,122,12.21,2023-02-05,West
145,106,10.65,2023-08-13,East
146,142,307.6,2023-05-22,North
